ID,Team,Player
1,Chelsea,Diego Costa
2,Chelsea,Diego Costa
3,Chelsea,Diego Costa
4,Chelsea,Diego Costa
5,Chelsea,Diego Costa
6,Chelsea,Diego Costa
7,Chelsea,Diego Costa
8,Chelsea,Diego Costa
9,Chelsea,Diego Costa
10,Chelsea,Diego Costa
11,Chelsea,Diego Costa
12,Chelsea,Diego Costa
13,Chelsea,Diego Costa
14,Chelsea,Diego Costa
15,Chelsea,Diego Costa
16,Chelsea,Diego Costa
17,Chelsea,Diego Costa
18,Chelsea,Diego Costa
19,Chelsea,Diego Costa
20,Chelsea,Diego Costa
21,Chelsea,Eden Hazard
22,Chelsea,Eden Hazard
23,Chelsea,Eden Hazard
24,Chelsea,Eden Hazard
25,Chelsea,Eden Hazard
26,Chelsea,Eden Hazard
27,Chelsea,Eden Hazard
28,Chelsea,Eden Hazard
29,Chelsea,Eden Hazard
30,Chelsea,Eden Hazard
31,Chelsea,Eden Hazard
32,Chelsea,Eden Hazard
33,Chelsea,Eden Hazard
34,Chelsea,Eden Hazard
35,Chelsea,Loic Remy
36,Chelsea,Loic Remy
37,Chelsea,Loic Remy
38,Chelsea,Loic Remy
39,Chelsea,Loic Remy
40,Chelsea,Loic Remy
41,Chelsea,Loic Remy
42,Chelsea,Oscar
43,Chelsea,Oscar
44,Chelsea,Oscar
45,Chelsea,Oscar
46,Chelsea,Oscar
47,Chelsea,Oscar
48,Chelsea,John Terry
49,Chelsea,John Terry
50,Chelsea,John Terry
51,Chelsea,John Terry
52,Chelsea,John Terry
53,Chelsea,Branislav Ivanovic
54,Chelsea,Branislav Ivanovic
55,Chelsea,Branislav Ivanovic
56,Chelsea,Branislav Ivanovic
57,Chelsea,Didier Drogba
58,Chelsea,Didier Drogba
59,Chelsea,Didier Drogba
60,Chelsea,Didier Drogba
61,Chelsea,Andre Schurrle
62,Chelsea,Andre Schurrle
63,Chelsea,Andre Schurrle
64,Chelsea,Cesc Fabregas
65,Chelsea,Cesc Fabregas
66,Chelsea,Cesc Fabregas
67,Chelsea,Ramires
68,Chelsea,Ramires
69,Chelsea,Willian
70,Chelsea,Willian
71,Chelsea,Gary Cahill
72,Chelsea,Nemanja Matic
73,Chelsea,Other
74,Manchester City,Sergio Aguero
